date,keyword,platform,mention,sentiment,title,link
2026-04-25,가격,B tv+,60,negative,,
2026-04-26,B tv+,Google News,1,neutral,"SK브로드밴드 B tv+, 누적 시청 1억시간 돌파 - 디지털투데이",https://news.google.com/rss/articles/CBMic0FVX3lxTE5KSGFxUkRKOHowNnFlZHAwbUphZVUyYTVYOV9iSVZWekU5WHE4cl9iVTFPcGk5TU5TWDA5c21TeVBncEhzQmhHVnpUVms3X3E3dG9ySGE0anZPS3pmc1BUa3NxbG5LZkVwLUdEX2xqbGo3cEE?oc=5
2026-04-26,B tv+,Google News,1,neutral,"SK브로드밴드, B tv VOD 서비스 ‘B tv+’가 누적 시청 1억 시간 돌파 - 베타뉴스",https://news.google.com/rss/articles/CBMiZEFVX3lxTE05QlFkUmdTWTZqUVUwT19JRy1CV1NkQ3F0WFV4S3NGZlBHN0NoR3lhR04ybWwxOTJfUnhTenBjZDhvcUI0bW9fTG9RLXQ5T3ZPd091Nld3ODZ3dzRYejZhN3Z0eHk?oc=5
2026-04-26,B tv+,Google News,1,neutral,"누적 시청 ‘1억’ 시간 돌파…OTT 구독, B tv+ 하나로 ‘만사형통’ - v.daum.net",https://news.google.com/rss/articles/CBMiS0FVX3lxTE85M3lWLWR0azJGbWRZV0JLLTlveFhUYVpHQk5KQ0R1SS0tWVY3bjdBZ2xnZ21JZmpSS0p2bFZkTFFWYzE3cC1pVi1nYw?oc=5
2026-04-26,B tv+,Google News,1,neutral,"SK브로드밴드 “B tv+, 누적 시청 1억 시간 돌파” - 파이낸셜투데이",https://news.google.com/rss/articles/CBMiakFVX3lxTFBjdXZrdzVLdGx4amVSaEZsY2ZTeE1GTnF6cjNSRDBVcF9sV216bF9mcmVMaW9ob2tMUGpGVzNZWGxYWmNKbm1pbVp1SXZ6N3FEY2FnbUhlaXNSMlFlamFyM25zNGhKZFU5Q2fSAW5BVV95cUxOZ1dIRkhxSHd1alZPZ0wweE5UeEZjeTBER2M4OTNJWUc5TnpWYU1qT1l5U05USkR6cU12eWZtbVNfTFl2U000anlaRUVpSV9pejRYSy1rRUtBdFgwcm8tQVRfTDJRbTJKZDZRaC1iQQ?oc=5
2026-04-26,B tv+,Google News,1,neutral,"SK브로드밴드 ‘B tv+’, 누적 시청 1억 시간 돌파 - dt.co.kr",https://news.google.com/rss/articles/CBMiTkFVX3lxTFBXeERaQ2EzUXNGNUd2al9sdEZvSndfX1ZLRWxMeTgtcnA1ZGtwTkk1UkFIM0Z4OTJ4ekdCSWF6S3VqYWdoYnR2alpOR0hDdw?oc=5
2026-04-26,B tv+,Google News,1,neutral,"SK브로드밴드 ‘B tv+’, 누적 시청 1억 시간 돌파 - 브릿지경제",https://news.google.com/rss/articles/CBMiWkFVX3lxTE5MZEFFZDZkVmZ4WE9EczNpSEhtcE5WSlR6NGNVY3VEOUNROG5ycHJxbTVVYXdUeE5YODFucUxTVm1XM1NYR1lMQVROMVE2bXUxSVphM0pBdnNRQQ?oc=5
2026-04-26,B tv+,Google News,1,neutral,"""21세기 대군부인, 여기서 볼 수 있대""…B tv+ 누적 시청 1억시간 돌파 - 뉴시스",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5zQTJBeElEd21KcXZwemllSFlPYzBVRXpINHl3VzVxOExPMjlEZy16Y3p0VEZGb05FbmV0RlNBWTVUeU9paXFUbG02RktNallJY2tBR2M3eUpIMjVnYUtlStIBeEFVX3lxTFB2dGFLOWoydmJ0cWk2bjJmRV9DZUFmYnJXaUVTNHZtYlNCbWJsTklVN3BHRUYwV3I1UFBidEJsZGJ4OGgzTEpjVGxKNzRJQUdnODdGb3VnNGkzd1pqN3NqR00xeXQ2dHgtWFJHTzlyZW42OWVaTWRqcw?oc=5
2026-04-26,B tv+,Google News,1,neutral,"SKB ‘B tv+’ 누적 시청…100, 000, 000시간 돌파 - 헤럴드경제",https://news.google.com/rss/articles/CBMiVkFVX3lxTE1DMGI5TUMxUU5iMUw3dm83NUtMMkpoV0dORTB3RU9HeDBTZm5aQ3RTSWZ6QmVzZ1ZUd2JMMmZmOXlXVkNvZ1FoZDAxRmZRbDEzZVk1SEF3?oc=5
2026-04-26,B tv+,Google News,1,neutral,OTT 값 오르는데... B tv+가 1억 시간 돌파한 이유 - ER 이코노믹리뷰,https://news.google.com/rss/articles/CBMibEFVX3lxTFBRT0NsZ0tJTE1xQkpFcGNmUmRkNnI4aXZzOGlUTlEzZWRpZ1I0c3lWRzZnU2xNQ212d29uSlM1d2NuWExQOE5TSmRXZFR3RTRKZjluMWZtZUQ0aGhmZ0RMUHpKQjdmUUJ3SE80Nw?oc=5
2026-04-26,B tv+,Google News,1,neutral,"“OTT 갈아탈 필요 없다”…SKB ‘B tv+’, 1억 시간 시청 돌파 - 이데일리",https://news.google.com/rss/articles/CBMigAFBVV95cUxObk1xOUttNmRQQ0V5R3VXRmdEZ0xRTkN5SXBZb2pDOHJMTDFITVlKdmF3azdIOTU5UE9Sd2tGVVI3M1lza3RhSHdXMzY0bW5MNENIZkktQ0ZCUlZrSU1JVFJNR1VmaWlCSUlzVFNMaUt4MEd3YUt2UTJtVUExaDBLMA?oc=5
2026-04-26,비플,Google News,1,neutral,비플페이 어플 다운로드 앱 설치 사용 방법 - 네이버 프리미엄콘텐츠,https://news.google.com/rss/articles/CBMikgFBVV95cUxNWEpFaU91b1NUN3BrYUp3RGJsVzhCOVhUTkhDa3R4Ym5tNTB6S1pIenY5SlloNjJ1UjZWb0RubVplOU1wSmk5Q2lYRlZlVHNqdXRPMHJPRmZMcjNsMVBuT0Voa3RQOVR2QzJST00zb1JhSWpGaTgxa28yeGxzTmsyTmMtdHJpeUtWWWc3RktsamFTdw?oc=5
2026-04-26,비플,Google News,1,neutral,"연이은 상품권 관련 해킹...비플페이, 선불 충전 상품권 PIN 유출 - 보안뉴스",https://news.google.com/rss/articles/CBMiXkFVX3lxTE1oMUpGQ3l5TVU0c2xnU2hkMkxQYlc0b28tXy0waFBPSDFQcm9ac3Y0QXVBTmxJbWR3RjV0M3BMMThIYThTTl9KWVQwazZHTDZFSHFoN0FXN0dSMUY5dVE?oc=5
2026-04-26,비플,Google News,1,neutral,"""해킹에 또 털렸다""…선불 충전 상품권 PIN 번호도 '유출' - 지디넷코리아",https://news.google.com/rss/articles/CBMiVkFVX3lxTE9LS29mLTNoaUFSSUVKRjcyV3dQQmlXdnFUc21qLWZNQkFBRmRweHdkSXBubU9GeFVFa2FVVng1clBkZ05NM1o5SjJYbkc5MG00NFhHTVlB?oc=5
2026-04-26,비플,Google News,1,neutral,"비플페이, 모바일 상품권 PIN 유출 확인…개인정보 2차 피해 우려 - 디지털데일리",https://news.google.com/rss/articles/CBMiZEFVX3lxTFAtNWpFZmtJZ3pkVEZ0emNfbU1QY2N2ellpVURDQmUzazZva1hScFhsZ3FFel80VHBNM2h1ZV80b2RDX3pDTHNyemNnMzNjS2FWSUFVeGRKVm9wak03ZGVvQnN0REc?oc=5
2026-04-26,비플,Google News,1,neutral,"""비플페이 해킹으로 3000명 고객 정보 유출"" - 디지털투데이",https://news.google.com/rss/articles/CBMic0FVX3lxTE8wYjRqWkUtZUUyaXNfYzBQUXZyUC1WMzJ1YTd3d2tyM2gzNm9IMlB0VlFVcTBCakV2b0dMRFkzenZzODg3T1hGSE5uM2dMcUlQNjV1WGE0QlltdXN6MU4xQmJaUjFsX3lrcHd0eXRqakM2RGM?oc=5
2026-04-26,비플,Google News,1,neutral,당신의 미래는 안녕하십니까 - 비플 - 브런치,https://news.google.com/rss/articles/CBMiRkFVX3lxTE1qeGVwY2FMbjRwNW1CWXBqekl3UktoVjlGU1gzMUFmamtzcGhfemFIOGxlNW9pbUYzYmsxUk5yU0t2bXRnYVE?oc=5
2026-04-26,비플,Google News,1,neutral,"비플페이, 선불 충전 상품권 PIN번호 유출…3200명 피해 입어 - 전자신문",https://news.google.com/rss/articles/CBMiTkFVX3lxTE1YNmF1bEY0S3llTGZncG0yU3VhaW9vOEtnb1pzNnNhMk9ibzFCQmFOanQtNVZxSXl0WC1ic1psT3RGaG11eC1wZk9GeTF5Zw?oc=5
2026-04-26,비플,Google News,1,neutral,"비플페이 해킹 사고, 3천여 명 피해 발생 - 게임뷰",https://news.google.com/rss/articles/CBMiakFVX3lxTE81ZEt1ZFgybFlGZlVORTFnOUxIdjdoUkJCU0R4eGlmd2xGNEhWMjhCOFNhVFVEaUlkeFdxcUlxeWV3WEF6bEdVT2xXN1Y1NkdmUlJ4ZXY3R3B1bTVRVWlndVFVVWJFV2RaQkE?oc=5
2026-04-26,비플,Google News,1,neutral,"비플페이, 해킹 사고로 고객 피해…전액 보상 후 보안 강화 착수 - 산경투데이",https://news.google.com/rss/articles/CBMicEFVX3lxTFBmcUU0eFI1QlMyamtkOEhLZ0xXajlfM2tSdDMzampQYmlNRHYteVBDeHl5dlRXTXIybFgzYVRpVlN5YndmT0hidDUxSl9GR2V4Z1hfdUswT1o3bmM5VmpHaE9YUmFSZklNcGxMRWZJMEzSAXRBVV95cUxQY0FrZTdWcklSeHVzb2R3cEJYSUVkQ21tWWt1ZHVwWjktbEpITGF6UjZmWnZYcXNySjZBREFfcTlvYk4xSXJfaGgzOUlBRkdQclY4eTJwRE9JYjFyU2hIbzBVR0FrMXhzbnIxRHB6ckxBRXBGUg?oc=5
2026-04-26,비플,Google News,1,neutral,"비플페이, 해킹으로 3000명 상품권 PIN 번호 유출 - 뉴스락",https://news.google.com/rss/articles/CBMibEFVX3lxTFA2bnF1Z2pjS2NjUmd3ZnBXOGdLczB5MFVuNzVnbHVqZXJCYmpwTTNIX3JEVzNQUUVBY2g1N01mdFgzSjRab2lYaFVwQWhBRXI5YXoydW5FdEZid2dOdWNRVjJVZ3ZMcDhXN1Z3eQ?oc=5
